name,address,lat,lng,wifi,allHours,drive,hundred,morning,barista,birthday,playRand,adventure,parking
•Ÿˆä‘å˜a“cƒAƒsƒ^“X,•ŸˆäŒ§•ŸˆäŽs‘å˜a“c‚Q[‚P‚Q‚R‚O,36.0961390134,136.250444066,1,0,0,0,0,0,0,0,0,1
‚Q‚V†¬•l“X,•ŸˆäŒ§¬•lŽs‰“•~‚W[‚V‚O‚Q[‚S,35.482700109,135.776980214,1,0,1,0,1,0,0,0,0,1
¼ŽI]“X,•ŸˆäŒ§ŽI]Žs—L’è’¬‚P[‚P‚O‚P‚O,35.947199377,136.176567229,1,0,1,0,1,0,0,0,0,1
t]“X,•ŸˆäŒ§âˆäŽst]’¬‰žŽ›‚Q‚R[‚P‚O[‚P,36.133896992,136.220984721,1,0,1,0,1,0,0,0,0,1
•Ÿˆä“ìƒƒCƒvƒ‰ƒU“X,•ŸˆäŒ§•ŸˆäŽs‰H…‚Q[‚V‚P‚V,36.0397144783,136.230583196,1,0,1,0,1,0,0,1,0,1
“Ö‰êƒAƒNƒƒXƒvƒ‰ƒU“X,•ŸˆäŒ§“Ö‰êŽsŒÃ“cŠ ‚Q‚W[‚P[‚P,35.6329305366,136.062841517,1,1,1,0,1,0,0,0,1,1
•ŸˆäV“c’Ë“X,•ŸˆäŒ§•ŸˆäŽs“ñ‚Ì‹{‚T’š–Ú‚P‚W[‚Q‚O,36.0878214458,136.208435045,1,1,1,0,1,0,0,0,1,1
ŽI]_–¾“X,•ŸˆäŒ§ŽI]ŽsK’¬‚Q’š–Ú‚T[‚Q‚W,35.9775482346,136.181959523,1,0,1,0,1,0,0,0,0,1
ŽO‘“X,•ŸˆäŒ§âˆäŽsŽO‘’¬Šy‰~‚T‚RŽš‰º‰«“c‚P[‚P,36.2036283179,136.161494355,1,0,1,0,1,0,0,0,0,1
Î˜a“X,ŽR—œŒ§“JŽsÎ˜a’¬Žl“úŽsê‚P‚W‚Q‚T,35.6441732267,138.63357033,0,1,1,0,1,0,0,0,0,1
’†¬‰ÍŒ´“X,ŽR—œŒ§b•{Žs’†¬‰ÍŒ´’¬‚T‚W‚S[‚P,35.6302859591,138.571082077,0,0,1,1,1,0,1,1,1,1
‚P‚R‚X•xŽm‹g“c“X,ŽR—œŒ§•xŽm‹g“cŽsV¼Œ´‚Q[‚R‚R[‚P‚W,35.4808330925,138.783851829,1,0,1,0,1,0,0,1,0,1
“s—¯“X,ŽR—œŒ§“s—¯ŽsŽl“úŽsê‚S‚T[‚P,35.5656880811,138.916928519,0,0,1,0,1,0,0,0,1,1
b•{“’‘º“X,ŽR—œŒ§b•{Žsç’Ë‚R[‚Q[‚S‚S,35.6816549552,138.542526429,0,0,1,0,1,0,0,1,0,1
b•{˜aŒË“X,ŽR—œŒ§b•{Žs‰¡ª’¬‚S‚U‚T[‚Q,35.654546814,138.613677748,1,0,1,0,1,0,0,0,0,1
º˜a’Ê‚è”Ñ‹ò“X,ŽR—œŒ§’†‹–€ŒSº˜a’¬”Ñ‹ò‚P‚R‚S‚R,35.6236118458,138.52240958,1,0,1,0,1,0,0,0,0,1
‘o—tƒCƒcƒ‚ƒA“X,ŽR—œŒ§b”ãŽs—³’n‚S‚S‚S‚T[‚P,35.6858499736,138.49718906,0,0,0,1,0,0,0,0,0,1
“c•xƒAƒsƒ^“X,ŽR—œŒ§’†‰›ŽsŽR”V_‚P‚R‚W‚R[‚P,35.6152247392,138.51161139,1,0,0,1,0,0,0,0,0,1
ŽR—œ–œ—Í“X,ŽR—œŒ§ŽR—œŽs–œ—Í‚W‚Q,35.6859671643,138.668004629,0,0,1,0,1,0,0,0,0,1
b•{º˜aƒCƒg[ƒˆ[ƒJƒh[“X,ŽR—œŒ§’†‹–€ŒSº˜a’¬¼ð‚P‚R[‚P,35.6399422198,138.543976813,0,0,0,1,0,0,0,0,0,1
‘•ä“X,ŽR—œŒ§“ì‹–€ŒS•xŽmì’¬‘åž­‚Q‚W‚V,35.5651221377,138.470756009,0,0,1,0,1,0,0,0,0,1
”Bè“X,ŽR—œŒ§”BèŽs“¡ˆä’¬“ì‰ºžŠ‚Q‚V‚X,35.7197907621,138.450954505,0,0,1,0,1,0,0,1,0,1
‚Q‚O†—³‰¤“X,ŽR—œŒ§b”ãŽs•x’|V“c‚P‚T‚O‚W[‚T,35.6600907835,138.523011725,0,0,1,0,1,0,0,1,0,1
Î˜aƒAƒsƒ^“X,ŽR—œŒ§“JŽsÎ˜a’¬ŒE’†“‡‚P‚T‚S,35.6456874514,138.631709042,0,0,0,1,0,0,0,0,0,1
‘•ê“X,ŽR—œŒ§b•{Žs‘å—¢’¬‚T‚O‚P‚P,35.6248896393,138.55011909,1,0,1,0,1,0,0,0,0,1
‰–ŽR“X,ŽR—œŒ§bBŽs‰–ŽR‰º‰—‘]‚P‚T‚V‚R[‚P,35.6993890377,138.723752923,0,0,1,0,1,0,0,0,0,1
“ìƒAƒ‹ƒvƒXƒK[ƒfƒ““X,ŽR—œŒ§“ìƒAƒ‹ƒvƒXŽs\ŒÜŠ‚V‚R‚U[‚P,35.6191745956,138.469562635,0,0,1,0,1,0,0,0,0,1
b•{ƒAƒ‹ƒvƒX’Ê‚è“X,ŽR—œŒ§b•{Žs“¿s‚P[‚X[‚P,35.6536620991,138.54571252,1,1,1,1,1,0,0,0,1,1
‚P‚R‚X•xŽmŒ©ƒoƒCƒpƒX“X,ŽR—œŒ§•xŽm‹g“cŽs‰º‹g“c“Œ‚P[‚Q‚T[‚P‚U,35.4806163071,138.810459836,1,0,1,0,1,0,0,0,1,1
b•{’©‹C“X,ŽR—œŒ§b•{Žs’©‹C‚R[‚Q[‚Q‚S,35.6505470395,138.583444394,1,0,1,0,1,0,0,0,1,1
¼–{“X,’·–ìŒ§¼–{Žs’†‰›‚P[‚R[‚Q,36.2314726803,137.96559189,0,1,0,1,1,0,0,0,0,0
‚P‚W†’·–ì“X,’·–ìŒ§’·–ìŽs–k”ö’£•”‚R‚X‚P[‚P,36.6553875001,138.237059323,1,1,1,1,1,0,0,1,0,1
‰ºz–K“X,’·–ìŒ§z–KŒS‰ºz–K’¬“ŒÔ»‚S‚U‚R‚Q[‚P,36.0663331419,138.080578071,1,0,1,0,1,0,0,1,0,1
z–KƒCƒ“ƒ^[“X,’·–ìŒ§z–KŽs‘åŽšŽl‰ê‚Q‚R‚S‚W[‚P,36.0136558984,138.126645015,1,1,1,0,1,0,0,0,0,1
’·–ì‚r‚a‚b’Ê‚è“X,’·–ìŒ§’·–ìŽsã¼‚P[‚P‚U[‚S‚O,36.6707578028,138.199513376,1,0,1,0,1,0,0,0,0,1
¼–{‚‹{“X,’·–ìŒ§¼–{Žs‚‹{“Œ‚U[‚T,36.2154138366,137.960674616,1,1,1,0,1,0,0,0,0,1
ì’†“‡“X,’·–ìŒ§’·–ìŽsì’†“‡’¬¡ˆä‚P‚W‚P‚S[‚P,36.5938057948,138.156321648,1,0,1,0,1,0,0,0,0,1
‚P‚X†‰–K“X,’·–ìŒ§‰–KŽs‘åŽšL‹u‚o‚P‚T‚R‚X[‚U,36.1197706059,137.960383944,1,0,1,0,1,0,0,0,0,1
‚P‚W†¬”“X,’·–ìŒ§¬”Žs‘åŽš”‚P‚P‚P[‚T,36.3371384397,138.417174753,0,0,1,0,1,0,0,0,0,1
’·–ìƒgƒCƒU‚çƒX“X,’·–ìŒ§’·–ìŽs‚“c‚P‚P‚W‚X[‚P,36.6379893955,138.211915559,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“–L‰È“X,’·–ìŒ§ˆÀ“Ü–ìŽs‘åŽš–L‰È‚S‚Q‚V‚Q[‚P‚O,36.3007751998,137.908064742,0,0,0,0,0,0,0,0,0,1
ã“cƒoƒCƒpƒX“X,’·–ìŒ§ã“cŽs‘åŽšã“cŽš”nŽ”–Æ‚P‚W‚S‚O[‚P,36.4130556574,138.260821717,1,1,1,0,1,0,0,0,0,1
Žá—¢“X,’·–ìŒ§’·–ìŽsŽá—¢‚V[‚U[‚R,36.628515418,138.198787923,1,1,1,0,1,0,0,0,0,1
ƒUEƒrƒbƒO•ä‚“X,’·–ìŒ§ˆÀ“Ü–ìŽs•ä‚—L–¾‚P‚O‚R‚U‚W[‚P,36.3396250142,137.858227569,0,0,0,0,0,0,0,0,0,1
‚P‚W†¬“‡“c“X,’·–ìŒ§’·–ìŽs¬“‡“c’¬‚P‚O‚Q‚T[‚P,36.5949156295,138.186717834,1,1,1,0,1,0,0,0,0,1
ˆÀ“Ü–ìƒCƒ“ƒ^[“X,’·–ìŒ§ˆÀ“Ü–ìŽs‘åŽš“ì•ä‚‚P‚P‚P‚T,36.3010819523,137.923514769,1,1,1,0,1,0,0,0,0,1
²‹vƒCƒ“ƒ^[“X,’·–ìŒ§²‹vŽsŠâ‘º“c–k‚P[‚P‚R[‚U,36.2837882092,138.483031165,1,1,1,0,1,0,0,0,0,1
‹îƒ–ªƒxƒ‹ƒVƒƒƒCƒ““X,’·–ìŒ§‹îƒ–ªŽsÔ•ä‚P‚T‚U‚W,35.7418042844,137.927902787,0,1,1,0,1,0,0,0,0,1
ƒCƒIƒ“”Ñ“cƒAƒbƒvƒ‹ƒ[ƒh“X,’·–ìŒ§”Ñ“cŽs“CˆêF‚S‚T‚U,35.5007302627,137.816863527,0,0,0,1,0,0,0,0,0,1
‚XƒAƒsƒ^“X,’·–ìŒ§‰ºˆÉ“ßŒS‚X’¬ŽR‚S‚T‚P‚T,35.5727891726,137.899603911,0,0,0,0,0,0,0,0,0,1
Š–ìƒIƒMƒm“X,’·–ìŒ§Š–ìŽs’ËŒ´‚P[‚P‚V[‚P,36.0004833138,138.151261169,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹²‹v•½“X,’·–ìŒ§²‹vŽs²‹v•½‰w“ì‚P‚P[‚P‚O,36.2753011834,138.464117035,0,0,0,0,0,0,0,0,0,1
MB’†–ì“X,’·–ìŒ§’†–ìŽs‘åŽš]•”Žš¼è‚P‚R‚S‚R[‚Q‚S,36.744125281,138.350388584,1,0,1,0,1,0,0,1,0,1
‚P‚S‚V‘å’¬“X,’·–ìŒ§‘å’¬Žsí”ÕŽšã‹´‚T‚W‚X‚Q[‚R,36.4826456447,137.851726095,1,0,1,0,1,0,0,0,0,1
ƒfƒŠƒVƒAŽÂƒmˆä“Œ“X,’·–ìŒ§’·–ìŽsŽÂƒmˆä‰ïŽšã“ŒŒ´‚V‚T‚W[‚P,36.5747795815,138.15379569,0,0,0,0,0,0,0,0,0,1
‚P‚W†Œyˆä‘ò“X,’·–ìŒ§–k²‹vŒSŒyˆä‘ò’¬‘åŽšŒyˆä‘òŽš’†“¹‚P‚Q‚P‚O[‚P‚O,36.3434376522,138.626046359,0,0,1,0,1,0,0,0,0,1
’·–ì‘å“¤“‡“X,’·–ìŒ§’·–ìŽs‘å“¤“‡‚S‚Q‚O‚T,36.6292194072,138.237463956,1,0,1,0,1,0,0,0,0,1
‚‰‚b‚h‚s‚xE‚Q‚P“X,’·–ìŒ§“Œ’}–€ŒSŽRŒ`‘º–k–ìK‚V‚X‚V‚V,36.1874950357,137.893918481,1,0,0,0,0,0,0,0,0,1
{âƒcƒ‹ƒ„“X,’·–ìŒ§{âŽs‘åŽš{âŽš”ª”¦— ‚P‚U‚O‚T[‚P,36.6539174593,138.303053612,1,0,0,0,1,0,0,1,0,1
‚P‚S‚Rã“cŒ´“X,’·–ìŒ§ã“cŽsã“cŒ´‚S‚R‚T[‚R,36.3900812538,138.214747486,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“’†–ì“X,’·–ìŒ§’†–ìŽs‘åŽšˆê–{–Ø÷–Ø‚Q‚T‚Q[‚P,36.7587461359,138.37280325,0,0,0,1,0,0,0,0,0,1
ŠÛŽqƒtƒŒƒXƒ|“X,’·–ìŒ§ã“cŽs’†ŠÛŽq‚P‚U‚W‚Q[‚P‚U,36.3368627513,138.272766219,1,0,1,0,1,0,0,0,0,1
‚R‚U‚PˆÉ“ß“X,’·–ìŒ§ˆÉ“ßŽs’†‰›‚S‚V‚O‚R[‚P,35.838772456,137.973303453,1,1,1,0,1,0,0,0,0,1
‚P‚X†‰–KL‹u“X,’·–ìŒ§‰–KŽsL‹u‹g“cŽš“¹“Œ‚P‚O‚O‚X[‚Q,36.1578904398,137.950658023,1,1,1,0,1,0,0,0,0,1
û¶Œ´M“X,’·–ìŒ§ç‹ÈŽs’’•¨Žt‰®‚P‚R‚P”Ô‘¼,36.5201091011,138.128973665,1,0,1,0,1,0,0,0,0,1
–¥—Öƒxƒ‹ƒVƒƒƒCƒ““X,’·–ìŒ§ãˆÉ“ßŒS–¥—Ö’¬ŽO“ú’¬‚X‚O‚X[‚R,35.8910707709,137.988405955,0,1,1,0,1,0,0,0,0,1
‚P‚T‚R”Ñ“cã‹½“X,’·–ìŒ§”Ñ“cŽsã‹½•Ê•{‚P‚V‚P‚Q[‚P,35.5128060762,137.848359233,1,1,1,1,1,0,0,1,1,1
¼–{’}–€“X,’·–ìŒ§¼–{Žs’}–€‚P[‚Q‚X[‚Q,36.2208345352,137.979509705,1,1,1,0,1,0,0,0,0,1
VŠò•Œ‰w‘O“X,Šò•ŒŒ§Šò•ŒŽs_“c’¬‚W[‚V,35.4126893013,136.759839906,0,0,0,1,1,0,0,0,0,0
Šò•ŒŒ§’¡‘O“X,Šò•ŒŒ§Šò•ŒŽs–÷“c“Œ‚P[‚P[‚P,35.3980801449,136.726151996,1,0,1,1,1,0,0,0,0,1
‘åŠ_ƒoƒCƒpƒX“X,Šò•ŒŒ§‘åŠ_Žs’†ì’¬‚P[‚P‚R‚Q[‚P,35.3786972219,136.618003277,1,1,1,1,1,0,0,1,0,1
ŠHŒ©“X,Šò•ŒŒ§Šò•ŒŽsŠHŒ©“ìŽR‚Q[‚Q[‚P,35.4567073394,136.850743959,0,0,1,0,1,0,0,1,0,1
‘åŠ_ƒCƒ“ƒ^[“X,Šò•ŒŒ§‘åŠ_Žs“‡—¢‚Q[‚Q‚P[‚P,35.325358626,136.619786995,0,0,1,0,1,0,0,1,1,1
‘½Ž¡Œ©ƒCƒ“ƒ^[“X,Šò•ŒŒ§‘½Ž¡Œ©ŽsŒõƒ–‹u‚P[‚Q‚P[‚P,35.3459319001,137.110549517,1,1,1,1,1,0,0,1,0,1
‚Q‚S‚W‰ÂŽ™“X,Šò•ŒŒ§‰ÂŽ™Žs‰ºŒb“y’·’Ã—Ç‚T‚V‚S‚R[‚Q,35.4156102919,137.051484604,1,1,1,0,1,0,0,0,0,1
‚Q‚P†•äÏ’¬“X,Šò•ŒŒ§•äŽs•äÏ‚P‚V‚Q‚V[‚P,35.386776127,136.690771614,1,0,1,1,1,0,0,1,0,1
’·—Ç“X,Šò•ŒŒ§Šò•ŒŽs•ŸŒõ“Œ‚Q[‚P[‚R,35.4533355881,136.774891272,0,0,1,0,1,0,0,0,0,1
Šò“ì’¬“X,Šò•ŒŒ§‰H“‡ŒSŠò“ì’¬”ªŒ•‚P[‚P,35.3933707244,136.78476593,1,1,1,0,1,0,0,0,0,1
ŠÖƒ}[ƒS“X,Šò•ŒŒ§ŠÖŽs‘q’m‚T‚P‚U,35.4776508841,136.900089432,0,0,0,1,0,0,0,0,0,1
‰H“‡“X,Šò•ŒŒ§‰H“‡Žs’|•@’¬ŠÛ‚Ì“à‚R[‚T,35.3261282124,136.697795978,0,0,1,0,1,0,0,0,0,1
‘å–ìƒJƒlƒXƒG“X,Šò•ŒŒ§—K”ãŒS‘å–ì’¬‘åŽš•–ìŽš“Œ¬“Þ—Ç‚T‚P,35.468431539,136.622761267,1,0,1,0,1,0,0,1,0,1
‚•x•½˜a“°“X,Šò•ŒŒ§ŽRŒ§Žs‚–Ø‚P‚S‚S‚U[‚P,35.504672569,136.788783733,0,0,1,0,1,0,0,0,0,1
’†’Ãìƒ‹ƒrƒbƒgƒ^ƒEƒ““X,Šò•ŒŒ§’†’ÃìŽs—„ì’¬‚R[‚W,35.4982713811,137.507671273,0,0,0,0,0,0,0,0,0,1
‚P‚X†Œb“ß“X,Šò•ŒŒ§Œb“ßŽs’·“‡’¬’†–ìŽš‰¡ˆä‚T‚O[‚T,35.4465270856,137.411497672,1,0,1,0,1,0,0,0,0,1
”ü”Z‰Á–Îƒoƒ[“X,Šò•ŒŒ§”ü”Z‰Á–ÎŽsŽRŽè’¬‚P[‚R‚T[‚P,35.4522361456,137.018725837,0,0,0,1,0,0,0,0,0,1
‚P‚X†’†’Ãì“X,Šò•ŒŒ§’†’ÃìŽs’†’Ãì‚Q‚X‚S‚U[‚Q‚P,35.4843787104,137.504321528,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ^ƒEƒ“Še–±Œ´“X,Šò•ŒŒ§Še–±Œ´Žs‘hŒ´‰Ô‰€’¬‚Q[‚P[‚P,35.4120623556,136.847700025,1,0,1,0,1,0,0,0,0,1
Še–±Œ´ƒAƒsƒ^“X,Šò•ŒŒ§Še–±Œ´Žs‰LÀŠe–±Œ´’¬‚W[‚V[‚P,35.397910092,136.904863604,0,0,0,0,0,0,0,0,0,1
”ü”Z‰Á–ÎƒAƒsƒ^“X,Šò•ŒŒ§”ü”Z‰Á–ÎŽs–ìù’¬‚Q[‚T[‚U‚T,35.442598573,137.038846103,0,0,0,0,0,0,0,0,0,1
Šò•ŒƒI[ƒLƒbƒhƒp[ƒN“X,Šò•ŒŒ§Šò•ŒŽs—–‚Q[‚Q‚R,35.4108372006,136.744796289,0,0,0,0,0,0,0,0,0,1
‚P‚X†˜Q“X,Šò•ŒŒ§˜QŽs“ì¬“c’¬‚P[‚P‚S‚P,35.3575180281,137.243305315,0,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ^ƒEƒ“‘åŠ_“X,Šò•ŒŒ§‘åŠ_ŽsŽO’Ë’¬’O£‚S‚U‚R[‚P,35.3667211169,136.630615662,1,0,0,1,0,0,0,0,1,1
”ò‘Ë‚ŽRƒAƒsƒ^“X,Šò•ŒŒ§‚ŽRŽs‘•{’¬‹à‰±‚Q‚T,36.2056497217,137.222121626,0,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹‘åŠ_“X,Šò•ŒŒ§‘åŠ_ŽsŠO–ì‚Q[‚P‚O‚O,35.3371951632,136.612834676,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹Še–±Œ´“X,Šò•ŒŒ§Še–±Œ´Žs“ß‰ÁŠžê’¬‚R[‚W,35.3922992978,136.823668402,0,0,0,1,0,0,0,0,0,1
‘åŠ_ƒAƒNƒAƒEƒH[ƒN“X,Šò•ŒŒ§‘åŠ_Žs—Ñ’¬‚U[‚W‚O[‚Q‚P,35.3696315848,136.617815844,1,0,0,0,0,0,0,0,0,1
‚P‚X†“yŠò“X,Šò•ŒŒ§“yŠòŽsò‘åÀ’¬‚S[‚V,35.3588865007,137.176591069,1,0,1,0,1,0,0,0,0,1
‚Q‚P†‰LÀ“X,Šò•ŒŒ§Še–±Œ´Žs‰LÀ“Œ’¬‚P[‚P‚P‚U,35.4029884116,136.939198476,1,0,1,0,1,0,0,0,0,1
Šò•Œƒ}[ƒT‚Q‚P“X,Šò•ŒŒ§Šò•ŒŽs³–Ø‚P[‚Q[‚P,35.4475507925,136.744902719,0,0,0,0,1,0,0,0,0,1
ŠÖ‘å•½’¬“X,Šò•ŒŒ§ŠÖŽs‘å•½’¬‚R’š–Ú‚P‚P”Ô‚U†,35.4816604597,136.924024692,0,0,1,0,1,0,0,0,0,1
‚Q‚S‚W”ü”Z‰Á–Î“X,Šò•ŒŒ§”ü”Z‰Á–ÎŽs‘¾“c’¬‚R‚S‚X,35.4492493438,137.010703869,1,1,1,0,1,0,0,0,0,1
Šò•Œ‘¥•“X,Šò•ŒŒ§Šò•ŒŽs‘¥•‚P‚Q‚Q]‚P,35.4465052467,136.740420927,1,0,1,0,1,0,0,0,0,1
‚Q‚P†‚ˆä“X,Šò•ŒŒ§•s”jŒS‚ˆä’¬‹{‘ãŽš’ç‚R‚O‚Q‚P[‚P,35.3658786436,136.536223959,1,1,1,0,1,0,0,0,1,1
Šò•ŒƒAƒsƒ^“X,Šò•ŒŒ§Šò•ŒŽs‰Á”[÷“c’¬‚R[‚S,35.4027201447,136.747824931,1,1,1,1,1,0,0,0,0,1
‘åŠ_Ã—¢“X,Šò•ŒŒ§‘åŠ_ŽsÃ—¢’¬Žš‰h’¬‚P‚U‚R,35.3589137357,136.587417504,1,0,1,0,1,0,0,0,0,1
^³“X,Šò•ŒŒ§–{‘ƒŽs­“c‚P‚T‚W‚T[‚Q,35.4292877458,136.648468494,0,0,1,1,1,0,0,0,0,1
•ä“X,Šò•ŒŒ§•äŽs”nêãŒõ’¬‚P[‚P‚Q‚P,35.4131893898,136.686138559,1,1,1,0,1,0,0,0,1,1
Šò•Œ–ö’Ã“X,Šò•ŒŒ§Šò•ŒŽs–ö’Ã’¬–{‹½‚S[‚P‚V,35.3678490679,136.745661112,1,0,1,0,1,0,0,0,1,1
Še–±Œ´‘hŒ´“X,Šò•ŒŒ§Še–±Œ´Žs‘hŒ´V‰h’¬‚P[‚P[‚P,35.4122227412,136.864185523,1,0,1,1,1,0,0,0,0,1
‚ŽR‰w¼“X,Šò•ŒŒ§‚ŽRŽsº˜a’¬‚P[‚R‚Q‚W,36.1419996716,137.249629985,1,1,1,1,1,1,0,0,0,1
‚Q‚P†‰ÂŽ™“X,Šò•ŒŒ§‰ÂŽ™Žs’†Œb“y‚Q‚R‚T‚X[‚P‚U‚R,35.4337420197,137.058854406,1,0,1,1,1,0,0,1,0,1
´…“X,Ã‰ªŒ§Ã‰ªŽs´…‹æ^»’¬‚Q[‚R‚S,35.0231365129,138.488253755,0,0,0,1,1,0,1,0,1,0
Ã‰ªŒà•ž’¬“X,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æŒà•ž’¬‚Q[‚P[‚P‚O,34.9746678933,138.382666821,1,0,0,0,1,0,0,0,0,0
‘“ã“X,Ã‰ªŒ§Ã‰ªŽs´…‹æ’·è‚P‚O‚W,35.0105705293,138.448606505,0,0,1,1,1,0,0,0,1,1
”Ÿ“ì“X,Ã‰ªŒ§ŽO“‡Žs”~–¼‚R‚R‚S[‚P,35.0913856745,138.928488343,0,0,1,0,1,0,0,0,0,1
‚Q‚S‚UŒä“aê“X,Ã‰ªŒ§Œä“aêŽs”‹Œ´ŽšƒJƒŠƒ„ƒcƒJ‚V‚X[‚P‚U,35.3113195154,138.926617286,1,1,1,0,1,0,0,0,1,1
Ã‰ª’r“c“X,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’r“c‚P‚W‚U[‚P,34.9855093428,138.422188314,1,0,1,0,1,0,0,0,1,1
•xŽm‹{“X,Ã‰ªŒ§•xŽm‹{Žs–î—§’¬‚X‚T‚W,35.2253614511,138.626344018,1,1,1,1,1,0,0,1,0,1
“¡Ž}“X,Ã‰ªŒ§“¡Ž}Žs£ŒËV‰®‚P‚Q‚O[‚Q,34.8513113368,138.245049011,1,1,1,1,1,0,0,0,0,1
”MŠC‰w‘O“X,Ã‰ªŒ§”MŠCŽs“cŒ´–{’¬‚W[‚U,35.1029068637,139.078298771,1,0,0,1,1,0,0,0,0,0
Š|ì“X,Ã‰ªŒ§Š|ìŽs’†‰›‚Q[‚U[‚R,34.7705003151,138.008134484,0,1,1,1,1,0,0,0,0,1
ì“Þ“X,Ã‰ªŒ§ˆÉ“ŒŽs‹g“c‚P‚O‚Q‚U[‚W,34.9399225209,139.117326407,1,0,1,0,1,0,0,0,0,1
ŠÑ“X,Ã‰ªŒ§À’ÃŽsãŠÑŽO‰€’¬‚P‚R‚W‚X,35.086824892,138.867453714,0,0,1,1,1,0,0,1,0,1
‘åm“X,Ã‰ªŒ§ˆÉ“¤‚Ì‘Žs“c‹ž‚P‚T‚Q[‚T,35.0114936405,138.94373509,0,1,1,1,1,0,0,0,0,1
‚Q‚S‚U’·ò“X,Ã‰ªŒ§x“ŒŒS’·ò’¬“ìˆêF‚R‚Q‚U[‚R,35.1592186789,138.898764672,1,0,1,1,1,0,0,0,0,1
Ä’ÃƒCƒ“ƒ^[“X,Ã‰ªŒ§Ä’ÃŽs”ª“í‚S[‚P‚Q[‚S‚P,34.8803626699,138.30623048,1,1,1,0,1,0,0,0,0,1
YŒ´“X,Ã‰ªŒ§–q”VŒ´Žs×]‚Q‚P‚X‚S[‚P,34.7567752492,138.2437565,0,0,1,0,1,0,0,0,1,1
Ã‰ª‚r‚a‚r’Ê‚è“X,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’†‘º’¬‚Q‚P‚R[‚P,34.9524667323,138.391852976,1,1,1,1,1,0,0,0,1,1
‘ÜˆäƒCƒ“ƒ^[“X,Ã‰ªŒ§‘ÜˆäŽs–x‰z‚S‚R‚R[‚P,34.7519265492,137.906913558,1,1,1,1,1,0,0,1,0,1
•xŽmŽs–ðŠ’Ê‚è“X,Ã‰ªŒ§•xŽmŽs‰i“c’¬‚P[‚P‚Q‚U,35.1615640137,138.673684066,1,1,1,1,1,0,0,0,0,1
À’ÃƒCƒ“ƒ^[“X,Ã‰ªŒ§À’ÃŽs‰ªˆêF‚R‚X‚O[‚P,35.1276561234,138.877597682,0,0,1,0,1,0,0,0,0,1
‰º“c‰w‘O“X,Ã‰ªŒ§‰º“cŽs“Œ–{‹½‚P[‚P[‚T,34.6787631217,138.945207236,1,0,0,0,1,0,0,0,0,0
ŽO“‡“ú´ƒvƒ‰ƒU“X,Ã‰ªŒ§ŽO“‡Žs’†“c’¬‚X[‚R‚O,35.1141556588,138.91928909,0,0,0,0,0,0,0,0,0,0
–L“cƒ}ƒbƒNƒXƒoƒŠƒ…“X,Ã‰ªŒ§”Ö“cŽs—§–ì‚Q‚O‚Q‚T[‚P‚T,34.7140372749,137.820514013,0,0,0,0,0,0,0,0,0,1
Š|ìƒoƒ[“X,Ã‰ªŒ§Š|ìŽs‘å’r‚T‚R‚X,34.7763092341,137.990954076,0,0,0,0,0,0,0,0,0,1
•l¼‰ÖŽq’¬“X,Ã‰ªŒ§•l¼Žs’†‹æ‰ÖŽq’¬‚R‚T‚R[‚P‚S,34.720745632,137.750913908,1,1,1,0,1,0,0,0,0,1
•l¼’·’ß’¬“X,Ã‰ªŒ§•l¼Žs“Œ‹æ’·’ß’¬‚Q‚T‚T[‚P,34.7140643656,137.78165679,0,1,1,0,1,0,0,0,0,1
•l¼‚’Ë’¬“X,Ã‰ªŒ§•l¼Žs“ì‹æ‚’Ë’¬‚S‚W‚U‚O,34.6876270081,137.678325228,1,1,1,0,1,0,0,0,0,1
À’ÃŠw‰€’Ê‚è“X,Ã‰ªŒ§À’ÃŽs‘å‰ª‚P‚X‚R‚O[‚P,35.1113376724,138.866574799,0,0,1,0,1,0,0,0,0,1
•l‰ª“X,Ã‰ªŒ§Œä‘OèŽs’rV“c‚V‚U‚V‚U[‚P,34.6349385877,138.130925326,0,0,1,0,1,0,1,1,0,1
•l¼—L‹Ê“ì“X,Ã‰ªŒ§•l¼Žs“Œ‹æ—L‹Ê“ì’¬‚T‚U‚T[‚R,34.7577720502,137.751988861,1,0,1,0,1,0,0,0,0,1
•l¼‚—Ñ“X,Ã‰ªŒ§•l¼Žs’†‹æ‚—Ñ‚S[‚P‚S[‚P,34.7294214222,137.732444068,1,0,1,0,1,0,0,0,0,1
ŒÎ¼“X,Ã‰ªŒ§ŒÎ¼ŽsŒÃŒ©‚W‚U‚U[‚U,34.7139850102,137.537015033,1,0,1,0,1,0,0,1,0,1
